NAME,PC1,PC2,PC3,PC4,PC5,PC6,BUST
Isaiah Thomas,-2.72129929451607,1.23387762448089,0.276134591949753,-1.34054091709985,1.31617594814565,0.0208589314539667,1
Paul Millsap,1.86985790673308,-6.64404580682909,0.0485637162835814,-0.422034312888742,-1.2828568624792,-0.878384226432968,1
George Hill,-2.66836431636626,-3.06064886850223,1.73873968614956,-0.0133459723480037,1.24925509335932,-2.56631963952774,1
Arron Afflolo,-1.96301315477802,2.59895307060001,-1.40724100789293,1.79224708756922,0.564721834987087,0.2927295838476,1
Evan Turner,-1.98452869435307,-4.39675210980205,1.18420019402462,-2.25594089378964,0.0974797298224161,-0.00343437624077322,1
Tristan Thompson,3.55839755186544,-1.78412249977311,-0.26908818546162,-1.18161254065121,0.61524192851725,0.808854819728448,1
Dion Waiters,0.587533592909817,4.00723444312138,2.00806050563699,0.995252435358585,1.4089812442162,0.827021119678099,1
Tobias Harris,0.587533592909817,4.00723444312138,2.00806050563699,0.995252435358585,1.4089812442162,0.827021119678099,1
Rodney Stuckey,-5.19833119188719,-3.49765825377608,3.28157028577396,-0.210450937301801,2.02456983394228,-0.822632173928287,1
Harrison Barnes,-1.26550614669951,0.193518778308513,-1.13507275716893,0.5934805996042,-0.00666478651466537,1.54460740158859,1
Al Thorton,-0.5388957572785,-2.60037136629869,-0.418061274224649,0.500985313215607,0.399347950342625,0.177122872826165,1
P.J. Tucker,-0.322319700990587,-2.83023813068927,-0.838289161492541,-1.88602696248574,-0.717949317184008,-0.512349713499671,1
Patrick Beverley,-0.333755454588608,2.69821337641668,-0.425308315438797,-1.05342723886339,-2.08215723614391,-0.606920686258436,1
Courtney Lee,-2.66080144740062,-1.08544912436547,0.205112849696622,0.972099324229731,0.276168901477501,-0.89881459034622,1
Mario Chalmers,-0.729233000300578,3.38132251324848,-1.0664894247895,-1.44016403631092,1.22429538482311,-2.46875691147763,1
Avery Bradley,0.388635418173843,3.34545941522401,-0.267369139026156,-0.639664384558044,-0.777870994194539,0.768815940929553,1
DeAndre Jordan,6.04681043367841,2.42189686812676,0.384010037875751,0.611891842997002,1.72279593626859,0.353660484490554,1
Kenneth Faried,3.40070893189508,-6.64094330482867,0.369675516356652,-0.92106608379947,-0.480678818210212,-2.38538166813694,1
Randy Foye,-3.63859764767594,-0.0785810343987432,-0.229118629847804,0.702344651825394,-1.1479413971023,0.88048695388453,1
Gerald Henderson,-1.31645959349725,0.427763569656648,-0.854975798576572,0.00900511102325513,0.438493038899495,1.37262811791424,1
Michael Kidd-Gilchrist,1.54503875470197,0.375268013722416,-1.52916118725137,-1.10164547831479,0.127118242103037,-0.168033020125807,1
Jeff Teague,-2.99135632660062,-0.152136363197594,1.65446747791333,-0.834734310192476,1.47957565757323,-0.00386885278156786,1
Ryan Anderson,-1.34325241437324,-2.48290670559359,-0.63090804688109,2.01067740331615,-1.09756997563073,0.598057638101599,1
Derrick Favors,4.07689825926794,-1.23341017534456,-0.773677105112773,-0.556100753229584,0.926058289820349,-0.187391914086654,1
Eric Bledsoe,-0.276982283466419,3.35872955764949,-0.306702694491729,-1.48509961374178,0.503426310056165,-0.858598410552043,1
Roy Hibbert,2.57195306036598,-0.373341692478486,-0.708451438429866,0.935501745624924,0.120746083444553,-1.66938904130786,1
Iman Shumpert,-2.60520010507914,-0.320647813625233,1.37324774050323,-1.3741305324213,-0.481276539548527,-0.111486245160191,1
Draymond Green,-0.794658514485182,-1.48375211554129,-1.01280295201503,-1.87632434216847,-2.20906360794245,-0.149438283749062,1
Markieff Morris,2.88701612108822,-0.444011007553199,-1.13040589957397,0.458228355116002,0.532839800195352,-1.41288975481244,1
Jason Thompson,0.925655929641941,-6.62323675721468,0.596746080784911,-0.135168144737765,-1.09191764403429,-1.51412282883759,1
Corey Brewer,-0.367612873700455,1.84899392349347,-0.618176558188459,-1.08884005328099,0.947440754015376,-0.638664662915219,1
Lance Stephenson,0.630221999668304,1.43965118184111,-0.157589095781301,-0.728815666866939,0.00815654190533551,1.61783664396048,1
Taj Gibson,3.50273384712683,-2.59316554750964,-0.6744680098326,-0.614989212875434,0.433646536882357,-0.136486110974775,1
Jared Sullinger,0.73062198084197,-2.78458710618832,-0.986873703007718,-0.0404922649511591,-0.303547368807451,0.454016642242806,1
Wesley Johnson,6.66805533366307,7.49505129591336,3.69122353842347,2.04919817402156,1.76309112121323,-0.887778927367907,1
Danny Green,-0.305299902843311,3.13462478789613,-1.54942562291496,0.0961255236194755,-0.600826730492027,-1.18640943231853,1
Marcus Morris,1.32992744525218,-1.78801045702509,-1.18210080479117,0.91728755074092,1.35245241401286,-0.317806077312344,1
Jordan Crawford,-3.28291447128882,-0.206046334354612,-0.531707285567443,1.18369847197619,0.17161584018021,0.728873553732474,1
J.J. Redick,-6.43409293045476,-0.285857251372792,-0.674443849789874,2.47567805253849,1.68113107382678,0.456842810755816,1
Michael Beasley,-1.34057646802047,-7.4197880076674,-0.00439223138018457,1.1977433293696,-0.472646234554532,0.914889680551987,1
Jodie Meeks,-5.02479176266933,-0.16299657519355,-0.175288165422025,2.09257613606645,0.947327331232035,-0.492369460274953,1
Ramon Sessions,-0.888306029313968,2.03458129157875,0.584590875264315,-0.629084552277312,0.420528302188016,0.242542971750302,1
Jared Dudley,-0.766130987697551,-2.24860687910879,0.23311336509587,0.179112972117446,0.785186048299548,-0.513208712537047,1
D.J. Augustin,-4.29760061427719,0.633356263545881,-0.895341531322776,-0.765633248514571,1.27038869893875,1.13024307353494,1
Terrence Jones,2.16022914029175,0.302456090956388,-1.09406587403068,-0.591722541350458,-0.414532588832562,0.0424127316436154,1
Hassan Whiteside,3.6679002047618,-1.68448700781773,1.0590297407445,0.795340140017625,-2.17328357739948,-0.968946179258637,1
Reggie Jackson,-2.24156545635488,0.862840004904305,-0.34381904000863,0.763960293940911,0.897712198044579,-0.286951294885519,1
Patrick Patterson,2.17271200457498,-0.358677125248438,-2.36035165521624,1.55800072163403,0.764790849340084,-0.381895006266631,1
Greivis Vasquez,-4.24755868255404,-0.0458093132185943,0.657154684398266,-1.03030064180849,0.150201556417431,0.505416845972795,1
Marcus Thorton,-2.63149277077025,-1.06554367675456,-0.231117434742654,1.3792538166571,0.272210337872061,-0.172226755937899,1
Landry Fields,-2.06725519364456,-4.36655569773914,0.425428866758072,-0.0866188179103638,0.235256630706,1.25185021249467,1
Kyle Singler,-1.33494880349099,-0.0275284282615286,-1.4006966570542,0.533651285740504,-1.18386663346445,0.50707138160508,1
Daniel Gibson,-1.7911417939391,4.10422089216219,-1.06872957511166,-0.336382241859968,-1.3182372459088,-0.87142480247822,1
Terrence Ross,-0.855423962948322,0.560084312889166,-0.661418110860068,0.762806300951732,-1.57399103336233,-0.904253947654993,1
Spencer Hawes,1.52681281166867,-1.04278301828449,0.906154796918337,0.681230135663195,-0.126600481013911,1.25292767321283,1
Al-Farouq Aminu,0.723204528831999,-2.69904031877026,0.84954063425328,-1.41664534739689,-1.86230527412339,0.792322957778453,1
Nick Young,-0.835602291658769,-0.342426356686022,-1.05332960795288,0.868862072373178,0.785320067185854,0.236614501920153,1
Luc Mbah a Moute,2.37711780374749,2.59580660563402,-0.428554591748612,-0.682774292895374,-0.311889302501923,0.816869001976959,1
Ronnie Brewer,-3.09691191574834,-0.0120446713630699,0.668266962110993,-0.501197180628013,0.601608183733563,0.467377085990118,1
Alec Burks,-2.0865854709341,-2.79325004469325,-0.219819228362189,-0.0669347108446947,1.30879759086163,1.1709448666637,1
Jonny Flynn,-3.53604304478515,0.603736476987176,-0.675702952679065,-1.78107879818964,2.39335158778465,0.836687041649107,1
Norris Cole,-4.5058867947181,-2.45749585174297,0.702745015507011,-1.09815087157553,0.699716169654696,-0.11780973168379,1
Aaron Brooks,-3.05023762066262,1.01861265535132,-0.338329438162439,-0.124556733196291,-0.169635701229535,-0.723499398573444,1
Carl Landry,0.955138707093116,-3.6776212092888,0.391402894667668,-0.219517037085757,2.37249628392134,0.122581792230901,1
DeMarre Carroll,1.03053507202402,-1.61482599107997,-1.38664205232141,0.0506717243593373,1.23554823225809,0.00933190579351328,1
J.J. Hickson,2.81602350446988,-1.91265416142766,0.875458772671025,0.2106110635614,1.38264824661283,1.10946469132498,1
Robin Lopez,2.96884195500642,1.46106166506682,-0.479979696340182,0.468001810037428,-0.901894335980767,-1.06556698323847,1
Brandon Rush,-0.615575025266104,3.37525835513484,-1.20056824574243,0.786294893877252,-1.38046409855629,0.567143807685105,1
Maurice Harkless,0.175623067070048,-1.83241922047464,0.0154199052295691,-0.870847684417041,-1.41926981163348,0.870863292385977,1
Derrick Williams,0.161806361995215,-2.87146362463459,-0.790994330811103,0.465931853944445,1.48394779730855,-1.29056659764365,1
Ed Davis,4.00762929835169,-1.54091002227235,1.92334027559345,0.824366846173336,-0.152257421091926,1.36622293439735,1
Tony Wroten,-0.959235045221932,-1.49195369298613,1.80030196682486,-2.7490564887973,1.24771157124067,1.20901694873708,1
Austin Rivers,-1.63742740916662,1.85169128138661,0.00308984701813741,-0.196283684953449,0.10094125200586,0.80789584319012,1
Jerryd Bayless,-3.70525631427432,0.538012239460317,1.33600438352079,-0.0149607375031538,1.26840171197246,0.921098422868117,1
Jae Crowder,-0.433306643218734,-0.936305937152774,-0.871537619118597,0.112485884495673,-0.376770585915845,-1.79511650895806,1
Glen Davis,0.0269844390807716,-3.26717340690507,0.961963742386138,-0.471547173751877,-1.15852739265562,1.04514393756689,1
Dante Cunningham,1.38423999513848,-2.4565427790278,-1.17150057166442,-0.766230457829477,0.547742557138865,1.61003734361964,1
Adam Morrison,-4.66573063811433,-4.44280397495626,0.52582014363587,2.35738523358681,1.3716263856083,1.40507225252133,1
Trevor Booker,1.47934923201089,-1.66581918598041,-0.0795009947358077,-0.435997283681419,0.0346446538581177,0.844677827437043,1
Larry Sanders,2.98900409875749,-2.23887927959595,0.253536561925472,0.470415477031156,-0.916682645601398,-0.632909073450627,1
Chase Budinger,-2.23939984137552,-0.0218451385435738,-0.936704574080918,0.0924118542017664,-0.109834357034021,-0.0888209659954063,1
Chris Douglas-Roberts,-0.802774018804949,-0.405556609964997,-1.46969237558841,0.890260863801955,2.27375646118752,-0.0271263336458261,1
Tyrus Thomas,3.63575406393394,-0.739213673199089,0.384550924094394,0.792300671763635,-1.07063764955765,-1.88054993714215,1
Wayne Ellington,-1.08591013259308,2.29424460094239,-1.939479946647,1.34827872930856,0.207399728639889,-0.0961914031700895,1
Jordan Farmar,-2.25428388012664,3.24724586253838,-0.428869824667666,-1.68059250040447,0.463145232131932,0.403963843514437,1
Jeff Taylor,-0.510309743369833,0.786071862130789,-1.13599122078235,0.181803039114916,0.119169145594162,-0.0286939268418002,1
Greg Oden,4.05630956250056,-3.29447735998062,0.132169842291018,0.497502822421574,0.550148526524842,0.377534156097269,1
Josh McRoberts,1.56112132468046,-0.872216192795898,-0.169192736180582,-1.71461737293637,-0.736504604141641,0.554836274156378,1
Kendall Marshall,-0.468414162469794,4.85953197320137,-0.246272072308367,-3.31277157889549,1.48552566514243,-1.01332309770658,1
JaVale McGee,2.60823577933496,-1.36687319701066,0.734763917151903,0.366667592981063,-0.732434837666333,-0.854478228172274,1
Toney Douglas,-4.2231464973447,-0.397350070815563,-0.0564821950646405,0.235962068967375,0.550623419307735,0.28489858617398,1
Tyler Zeller,2.24386089884676,-3.06658714266797,-0.987515697947544,0.112292586016209,0.587690982600228,0.786636984311001,1
Terrence Williams,-0.63420970093225,1.50174393695072,-1.27479576272046,-2.68388224705416,-1.82083947864006,-0.511949595079228,1
Jordan Hill,1.66935022398216,-5.14048192200508,-0.490882818754633,-0.88481964456078,-0.706768147877174,1.69969858204901,1
John Henson,3.2711673355615,-1.87715295694046,-1.11222670596489,0.0275987555712064,-1.33661425325438,2.22335596765683,1
Stephane Lasme,4.69622546236467,-3.32147535606825,0.958235130102916,-0.362626290622044,-0.479227165735934,-2.11688711379807,1
Kyle Weaver,-0.549190007751485,1.57058021126333,0.126742735291353,-2.14313353570177,0.320179734230433,-0.393590532125666,1
Derrick Byars,-1.8226108626927,1.33949899782865,-0.369199919421238,0.121568114633128,-0.168085526196336,-0.47025657637267,1
Lavoy Allen,2.05400347845599,-0.19902074911196,-0.359007002132275,-0.411448114444558,-1.85739117494619,0.306336616999692,1
Darrell Arthur,2.9146584523266,-0.193961051818869,-1.6795467246468,0.0600068157018215,0.439098532995676,0.535326090035024,1
Daequan Cook,1.99080324044331,5.44834021163216,1.06513124769083,1.53485526604607,-0.656592884514717,1.37442868102536,1
James Johnson,1.65402380945395,-1.31297679739526,0.176323634609335,-0.137962067048638,-0.585267863833368,-0.954286077959021,1
Byron Mullens,5.80673342531797,2.79529002875407,2.16839073924505,1.6079557800858,2.39813990398278,0.605765743181473,1
Sonny Weems,-1.26248369338506,1.53906763305471,-0.326847289619669,0.00453291560774611,-0.267811813497256,-0.0469159213680512,1
Will Barton,-0.831188448706783,-1.81843229361916,-0.582890832875444,0.238441144876341,0.0630602022649323,-0.286751302857047,1
Quincy Pondexter,-0.470334512374521,-2.84351098170923,-0.676642776998716,0.50478476774218,0.956809161752207,0.688084063803485,1
Shannon Brown,-2.32372229110516,0.877765679833009,-0.205636041711439,0.0999390141309641,0.0899706507119497,-0.23495279680877,1
Miles Plumlee,6.25299360804414,3.01038602324543,0.676677179325512,0.782170986928918,1.01209474689158,-0.0304854867270007,1
Cory Joseph,-0.298350007875504,4.42889830978783,-1.16425369515591,-0.680780193849169,-1.10214362787463,0.541068309408258,1
Chris Singleton,0.634349123505867,0.91509172336969,1.95774123629831,-1.0634448310595,-2.10821555403847,-0.590144838886939,1
MarShon Brooks,-3.38056797680528,-3.81963313055626,0.577978266720001,1.01188324860405,0.140987336244298,0.149335898263423,1
Josh Boone,4.63849536326067,0.631266147724511,-0.393559095386503,0.315307139380245,0.493969961423635,0.695998222453207,1
James Anderson,-3.11431618676822,-1.73741366611055,0.560451849621933,0.919536032141815,0.558092342897797,-0.29288816712273,1
Jason Smith,2.19540995562926,-3.97637623667044,1.81500086495564,-0.23803918505767,0.420057774424818,-0.190441024101446,1
E'Twaun Moore,-2.09944052012709,0.591105360075737,-0.621684464257859,0.445859237021992,-0.69436448516321,0.979497114695856,1
Shawne Willaims,-0.00283099758492912,1.43104760233745,0.180243720133993,-0.600805870962281,-1.34869696182473,-1.01280896376361,1
Craig Smith,1.19489413109623,-4.12407330175562,-0.517294829870947,-1.14356385724536,0.957309197027859,0.0943473408235171,1
Tyler Hansbrough,-0.783620407414922,-3.70643637064414,0.108606055914374,0.734376463118872,1.12012331333205,1.5847582298047,1
Ekpe Udoh,1.97551802426781,-2.17930100072423,-0.991414221823671,-1.14693326677435,-1.82695217616076,0.42908581027303,1
Donte Greene,-1.86675637097283,-0.0154528985711737,-0.716776821647676,-0.0145194865662333,-2.41658336674096,-0.668907562270252,1
Jeremy Lamb,-1.85837342221007,0.803655674742327,-1.03681093320197,1.62371453160186,0.375075902820839,-0.470244612585342,1
Shelvin Mack,-2.63799207099824,2.226619507675,-0.960965264718478,0.315305983940865,-0.581719433883797,0.150728939706091,1
Meyers Leonard,3.17200931747384,-1.45830636984648,0.189260000345118,0.319596032945289,0.211368201969955,-0.0297670360743793,1
DeJuan Blair,3.91507550259631,-3.7747109440036,-1.23543567364655,-0.159642130453229,0.0334679109266054,0.638898944107697,1
Brandan Wright,3.39497702613102,-1.13077581789551,-1.59873317081511,0.754085972648213,2.75241073375158,0.79047404119046,1
Javaris Crittenton,-2.23511788064016,1.63359888171,1.14673223103896,-2.60233108059414,0.890559540004651,0.198776682542224,1
Damion James,0.448124630914355,-2.84880687969927,-0.189632615658855,-0.188654524302119,-1.01800263343641,-0.386088328076375,1
Justin Hamilton,1.92073068192008,-0.33832217734637,0.095560937965256,0.193378736053652,-0.601609872168078,0.773198301554895,1
Sam Young,-1.12203037890532,-1.140659725672,-1.315327895776,1.33899686635384,0.316106243464573,0.892264954605502,1
Kosta Koufos,1.99686392457379,-0.132972017076317,-1.5435564478095,1.2758188233793,-0.599883658668588,1.05261431961729,1
Patrick Mills,-4.55735375634077,1.92323788557927,2.70811626563543,0.506422886034407,-0.315058704301482,-0.256966384184146,1
Xavier Henry,-0.580026891724223,3.16984446885698,-0.911659383296908,0.306727420596388,-0.322393729594027,-0.296512993430319,1
Mike Scott,0.587879131151507,-2.68428882122227,0.0791459106932805,1.48409426544001,0.830635278905127,0.655150010737899,1
Nick Calathes,-2.68412279016229,0.545874120094464,0.165825561585102,-1.48061674607092,1.11850739992384,-1.73638436389708,1
Dominic McGuire,1.41659485549223,-2.08132808474176,1.44448714413928,-1.84935681641579,-2.2151361387065,-1.7546095207455,1
Shelden Williams,1.63795509702337,-5.23086214369757,-0.399061016641909,-0.710865813091122,-0.296543138457846,-0.799604260817264,1
Rodney Carney,-1.54520108801425,2.15636996496758,-0.289422394077346,1.63630007422999,-0.888418376386905,-0.414789776523257,1
Quincy Acy,2.58742611078226,-0.255589360855362,-1.27306111498548,-0.231597799067506,-0.0117475215101419,-1.59976977381731,1
D.J. White,2.18507972661306,-3.92176831366208,-0.384171687471156,0.806935301772542,0.248596217426243,-0.228193381437732,1
Anthony Randolph,0.983912435804097,-2.77660119007415,1.03048941939912,-1.0330816114277,-1.28404752006904,1.35304854677205,1
Marcus Williams,-2.39301393535319,2.98073581869418,3.63831137919278,-2.33951208389808,-0.297977633043138,0.924666399028714,1
Marreese Speights,3.72347683766427,-1.64339733020976,-0.905652463723629,1.267269406238,1.4070208480464,0.128568103985917,1
Mike Taylor,-3.86295267941628,1.51784878686255,1.9692510271756,-2.58159706970918,-1.872980346426,-0.0985729617955588,1
A.J. Price,-2.68510534308902,3.47830186123373,-0.566494822036687,-0.460158176685665,-0.593118552010979,1.16981385152598,1
Andrew Nicholson,0.972548679662547,-3.12169350305347,0.495127291364914,1.41242933112745,-0.149018672565351,-1.03250362715177,1
Derrick Brown,0.892563831807363,0.939672541048347,-0.495054182874083,0.600430550887909,-0.354061031012349,-0.676094313269919,0
Jordan Williams,2.63562092985453,-4.38880057715086,-0.303792629969002,0.181661058781062,-0.659633617143747,1.55477054389257,0
Malcolm Lee,-0.448988507401431,2.61532107559501,-0.000747890778441493,0.389486275635352,0.412922330638626,0.235601731253743,0
Mardy Collins,-2.44142890445259,-0.0706590660448843,0.528429535928708,-1.73302678374489,-0.0610573488016197,0.251385341483178,0
Eric Maynor,-4.80694653187262,-1.62490166071967,1.41794409570273,-0.331334149600564,1.56692473218343,-0.889887504314253,0
Robert Sacre,2.65611069824889,0.545003628127709,0.850153738988774,0.215252524477714,0.629919504811714,0.566404721797223,0
Sean Williams,3.82809550106381,-0.986644490465309,4.78194364474249,-0.545207142723232,-1.24507620851047,0.140307975955515,0
Robbie Hummel,-1.15780760633577,1.04197818430448,-1.23882044999881,1.40669782147853,-2.32992229799746,0.86632720792734,0
Darius Miller,1.43923713476598,5.1325779044572,0.267280187916366,1.25701989484652,0.756783692153601,-0.420767034184879,0
Festus Ezeli,4.50323055373067,0.931225890194072,2.65119861494475,-0.252801634054597,0.140726616983062,0.685517767096354,0
Austin Daye,1.4915036640681,0.907425372519552,0.192524131207416,0.243574368230619,-1.92353802544457,-0.975684261692341,0
Kyle O'Quinn,2.52120629041191,-4.01488276399008,0.649668934935016,0.187651919872953,-0.379126245819699,-2.83589598334921,0
Jordan Hamilton,-2.02222640321926,0.0628096708410532,-1.53338678952716,1.30634250287608,-1.76323489156126,0.603276622452935,0
Renaldo Balkman,4.0891186576973,1.66563045426498,-0.27791172150353,-0.599320560432172,1.45836722049557,-1.08108677515658,0
Leon Powe,-0.408478901505007,-5.00534055695001,1.69233511209683,-0.0108137046680745,-0.10554026742449,2.27144468356087,0
Earl Clark,0.172687770557601,-0.71075740754944,-1.20611586485403,-1.49113450528595,-1.32345174294328,0.671705737079871,0
Thomas Robinson,0.499291208407343,-4.20958369770916,-1.80551385802986,-1.09755877033476,-1.37831815265308,0.886128937021641,0
Jon Leuer,-1.00498178253742,-0.672698649122458,-1.15153968046052,1.72769350641315,-1.14471982130877,1.08626576410943,0
Luke Babbitt,-2.21523349844546,-3.86147099338215,0.114414463752058,1.11717351434432,-0.61946534534202,-0.23270092298453,0
Elliot Williams,-2.76085281777941,0.478433946591744,0.900831611275959,-0.306969753919717,1.41024824690459,-0.686826676253945,0
Quincy Miller,1.13228956513068,2.99488740964664,-0.855308739224603,0.0972007798777124,-0.344432592907047,0.85116423061104,0
Jimmer Fredette,-7.50164267368795,-2.45089049770915,-0.28167592176004,1.79913194607393,1.68945100650294,1.17478450121949,0
Julian Wright,2.65054188946436,-0.362859185604256,-1.11281855988431,-1.33806829656485,0.236340368352684,-0.425110248735296,0
John Jenkins,-3.31689295466951,2.88274226409634,-1.24388987076518,3.19132644450324,0.404296779484555,-0.488804068113395,0
Alexander Johnson,2.38637818490295,-0.68205890821578,1.94029982763844,-0.324398112508467,0.203167221694938,-1.04684111690061,0
Acie Law,-2.45550573068747,-0.166320865859853,0.447230301364743,-0.45182597290488,1.37741298140196,0.189432270172499,0
Doron Lamb,-0.830639632622287,3.78828271258772,-1.71557118855959,1.43414368978842,0.332108094263125,0.259373496972268,0
Luke Harangody,-1.06886324391839,-3.98297202348993,0.704796857439133,2.01193529267044,-0.848457091820579,2.21170202320752,0
Arnett Moultrie,1.06334518047543,-2.95554933169014,0.293253085459946,0.6074384703408,-0.828775068934972,-0.0480015763361214,0
Steve Novak,-2.1396942965288,3.26590696303584,-0.803001934620082,3.33130251284305,-2.05066587333615,-1.1336739328908,0
Jermaine Taylor,-4.40756755191536,-2.6353608576404,0.836039032022152,3.022014708356,0.344151451992598,-0.0475149664470499,0
Aaron Gray,3.80018724083869,-1.96048879822287,-1.17020825360939,-0.0622589305117308,0.129640723592964,1.2152199319909,0
Charles Jenkins,-3.97419477048932,-1.44461077236711,0.958673732996402,0.992127513025273,1.96454331253629,-1.20351236730487,0
Will Blalock,-2.7533379931452,1.68455614707936,0.927820514035601,-2.01366037212505,0.160363148894719,0.443339416954867,0
Ryan Hollins,5.79012481438641,3.21358024673106,0.565846904898011,0.766295328638798,1.89265833645983,-0.107655993087948,0
Josh Harrellson,5.60771554583647,1.50333066605218,-2.45433560820943,-0.0146682495981214,0.0881814323770924,-1.26354418953777,0
